"lang"
{
	"Language"	"English"
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Shrapnel."
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius"								"Shrapnel: радиус"
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к радиусу Shrapnel."
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration"									"Shrapnel: длительность"
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration_Description"						"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Shrapnel."
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage"								"Headshot: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Headshot."
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance"								"Headshot: шанс срабатывания"
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value%% к шансу срабатывания Headshot."
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"					"Take Aim: дальность атаки"
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% к дальности атаки от Take Aim."
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage"								"Assassinate: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Assassinate."
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point"						"Assassinate: время подготовки"
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point_Description"			"<h1>Обычный фрагмент скипетра</h1>–%value%% от времени подготовки Assassinate."
	
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances"						"Refraction: число эффектов"
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к числу эффектов Refraction."
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage"					"Refraction: дополнительный урон"
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% к доп. урону от Refraction."
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage"							"Meld: дополнительный урон"
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к дополнительному урону от Meld."
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor"							"Meld: снижение брони"
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к снижению брони от Meld."
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"				"Psi Blades: дальность атаки"
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range_Description"	"<h1>Обычный фрагмент скипетра</h1>+%value% к дальности атаки от Psi Blades."
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width"				"Psi Blades: ширина пробития"
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width_Description"	"<h1>Обычный фрагмент скипетра</h1>+%value% к ширине пробития от Psi Blades."
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps"					"Psionic Trap: число ловушек"
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% к максимуму ловушек Psionic Trap."
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage"					"Psionic Trap: урон ловушек"
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% к урону ловушек Psionic Trap."
	
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage"								"Ice Shards: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Ice Shards."
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration"						"Ice Shards: длительность"
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Ice Shards."
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage"							"Snowball: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Snowball."
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration"							"Snowball: длительность"
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Snowball."
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage"									"Tag Team: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage_Description"						"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Tag Team."
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown"									"Tag Team: перезарядка"
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown_Description"						"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Tag Team."
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown"								"Walrus Punch: перезарядка"
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown_Description"					"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Walrus Punch."
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier"						"Walrus Punch: критический урон"
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к критическому урону от Walrus Punch."
	
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage"								"Earthshock: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Earthshock."
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius"								"Earthshock: радиус"
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к радиусу Earthshock."
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks"							"Overpower: число атак"
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к числу атак у Overpower."
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown"							"Overpower: перезарядка"
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown_Description"				"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Overpower."
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack"						"Fury Swipes: урон за эффект"
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к урону за атаку Fury Swipes."
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack"						"Fury Swipes: максимум эффектов"
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к максимуму эффектов Fury Swipes."
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration"									"Enrage: длительность"
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration_Description"						"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Enrage."
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown"								"Enrage: перезарядка"
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown_Description"					"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Enrage."
	
	"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage"									"Poison Attack: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage_Description"						"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Poison Attack."
	"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance"						"Poison Attack: снижение сопротивления магии"
	"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к снижению сопротивления магии от Poison Attack."
	"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage"								"Nethertoxin: максимальный урон"
	"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к максимальному урону от Nethertoxin."
	"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius"									"Nethertoxin: радиус"
	"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius_Description"						"<h1>Обычный фрагмент скипетра</h1>+%value% к радиусу Nethertoxin."
	"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance"				"Corrosive Skin: сопротивление магии"
	"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance_Description"	"<h1>Обычный фрагмент скипетра</h1>+%value% к сопротивлению магии от Corrosive Skin."
	"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage"								"Corrosive Skin: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Corrosive Skin."
	"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration"								"Viper Strike: длительность"
	"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Viper Strike."
	"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage"									"Viper Strike: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage_Description"						"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Viper Strike."
	
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction"						"The Swarm: снижение брони"
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к снижению брони от The Swarm."
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage"								"The Swarm: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от The Swarm."
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown"							"The Swarm: перезарядка"
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown_Description"				"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки The Swarm."	
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage"								"Shukuchi: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Shukuchi."
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration"									"Shukuchi: длительность"
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration_Description"						"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Shukuchi."
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown"							"Geminate Attack: перезарядка"
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown_Description"				"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Geminate Attack."
