"lang"
{
	"Language"	"russian"
	"items_bottle_ti8"								"Bottle (2018)"
	"items_bottle_ti8_description"					"Bottle эффект с The International 2018"
	"items_phase_boots_ti8"							"Phase Boots (2018)"
	"items_phase_boots_ti8_description"				"Phase Boots эффект с The International 2018"
	"items_mekansm_ti8"								"Mekansm (2018)"
	"items_mekansm_ti8_description"					"Mekansm эффект с The International 2018"
	"items_mael_mjoll_ti8"							"Maelstrom & Mjollnir (2018)"
	"items_mael_mjoll_ti8_description"				"Maelstrom & Mjollnir эффект с The International 2018"
	"items_radiance_ti8"							"Radiance (2018)"
	"items_radiance_ti8_description"				"Radiance эффект с The International 2018"
	"items_eul_ti9"									"Eul's Scepter (2019)"
	"items_eul_ti9_description"						"Eul's Scepter эффект с The International 2019"
	"items_force_staff_ti9"							"Force Staff (2019)"
	"items_force_staff_ti9_description"				"Force Staff эффект с The International 2019"
	"items_bottle_ti9"								"Bottle (2019)"
	"items_bottle_ti9_description"					"Bottle эффект с The International 2019"
	"items_phase_boots_ti9"							"Phase Boots (2019)"
	"items_phase_boots_ti9_description"				"Phase Boots эффект с The International 2019"
	"items_mekansm_ti9"								"Mekansm (2019)"
	"items_mekansm_ti9_description"					"Mekansm эффект с The International 2019"
	"items_mael_mjoll_ti9"							"Maelstrom & Mjollnir (2019)"
	"items_mael_mjoll_ti9_description"				"Maelstrom & Mjollnir эффект с The International 2019"
	"items_radiance_ti9"							"Radiance (2019)"
	"items_radiance_ti9_description"				"Radiance эффект с The International 2019"

	"high_five_white"								"High Five (White)"
	"high_five_white_description"					"Отмечайте захватывающие взлеты и падения каждой игры с High Five (White)."
	"high_five_dark"								"High Five (Dark)"
	"high_five_dark_description"					"Отмечайте захватывающие взлеты и падения каждой игры с High Five (Dark)."
	"high_five_bronze"								"High Five (Bronze)"
	"high_five_bronze_description"					"Отмечайте захватывающие взлеты и падения каждой игры с High Five (Bronze)."
	"high_five_midas"								"High Five (Midas)"
	"high_five_midas_description"					"Отмечайте захватывающие взлеты и падения каждой игры с High Five (Midas)."
	"high_five_winter"								"High Five (Winter)"
	"high_five_winter_description"					"Отмечайте захватывающие взлеты и падения каждой игры с High Five (Winter)."
	"high_five_ice"									"High Five (Ice)"
	"high_five_ice_description"						"Отмечайте захватывающие взлеты и падения каждой игры с High Five (Ice)."
	"high_five_fire"								"High Five (Fire)"
	"high_five_fire_description"					"Отмечайте захватывающие взлеты и падения каждой игры с High Five (Fire)."
	"high_five_paw"									"High Five (Paw)"
	"high_five_paw_description"						"Отмечайте захватывающие взлеты и падения каждой игры с High Five (Paw)."
	"high_five_diretide"							"High Five (Diretide)"
	"high_five_diretide_description"				"Отмечайте захватывающие взлеты и падения каждой игры с High Five (Diretide)."
	"high_five_newbloom"							"High Five (Newbloom)"
	"high_five_newbloom_description"				"Отмечайте захватывающие взлеты и падения каждой игры с High Five (Newbloom)."
	"high_five_skeleton"							"High Five (Skeleton)"
	"high_five_skeleton_description"				"Отмечайте захватывающие взлеты и падения каждой игры с High Five (Skeleton)."

	"attack_projectile_divine_shadow"				"Divine Shadow"
	"attack_projectile_divine_shadow_description"	"Божественная тень (Снаряд атаки)"
	"attack_projectile_divine_light"				"Divine Light"
	"attack_projectile_divine_light_description"	"Божественный свет (Снаряд атаки)"
	"attack_projectile_ti10"						"The International 2020"
	"attack_projectile_ti10_description"			"The International 2020 (Снаряд атаки)"
	"attack_projectile_burning_rock"				"Burning Rock"
	"attack_projectile_burning_rock_description"	"Горящая скала (Снаряд атаки)"
	"attack_projectile_frozen_rock"					"Frozen Rock"
	"attack_projectile_frozen_rock_description"		"Ледяная скала (Снаряд атаки)"
	"attack_projectile_ti9"							"The International 2019"
	"attack_projectile_ti9_description"				"The International 2019 (Снаряд атаки)"

	// Collection: barrages
	"barrage_siltbreaker"				"Siltbreaker Barrage Style"
	"barrage_diretide"					"Diretide Barrage Style"
	"barrage_new_bloom"					"New Bloom Barrage Style"
	"barrage_planet_fall"				"Planet Fall Barrage Style"
	"barrage_flockheart_gamble"			"Flockheart Barrage Style"
	"barrage_rain_bow_barrage"			"Rainbow Barrage Style"
	"barrage_neon"						"Neon Barrage Style"
	"barrage_rubick_key"				"Rubick Barrage Style"
	"barrage_frostivus_2019"			"Frostivus Barrage Style"
	"barrage_new_bloom_2021"			"New Bloom 2021 Barrage Style"

	// Collection: Cosmetic Ability
	"seasonal_ti9_banner"							"Battle Standard"
	"seasonal_ti9_banner_description"				"Установите свой личный боевой стандарт, чтобы отметить это поле битвы как свое!"
	"seasonal_ti9_shovel"							"Trusty Shovel"
	"seasonal_ti9_shovel_description"				"Покопайтесь на карте в поисках сокровищ!"
	"seasonal_ti9_instruments"						"Drums of War"
	"seasonal_ti9_instruments_description"			"Сложите дикие удары."
	"seasonal_ti9_monkey"							"Summon Monkey"
	"seasonal_ti9_monkey_description"				"Он будет кидать грязью в ваших врагов, чтобы вам не приходилось."
